official_temp,sensor1,sensor2,sensor3,datetime
31.2,31.2,31.1,31.2,2021-06-28T16:50:00.000Z
31.7,31.7,31.6,31.7,2021-06-28T16:57:00.000Z
31.6,31.6,31.5,31.6,2021-06-28T16:58:00.000Z
31.8,31.8,31.6,31.7,2021-06-28T16:59:00.000Z
31.8,31.8,31.6,31.7,2021-06-28T17:00:00.000Z
31.6,31.6,31.5,31.7,2021-06-28T17:01:00.000Z
31.5,31.5,31.4,31.5,2021-06-28T17:02:00.000Z
31.7,31.7,31.5,31.6,2021-06-28T17:03:00.000Z
31.7,31.7,31.5,31.6,2021-06-28T17:03:00.000Z
31.7,31.7,31.5,31.7,2021-06-28T17:05:00.000Z
31.8,31.8,31.6,31.7,2021-06-28T17:06:00.000Z
32.1,32.1,32.0,32.1,2021-06-28T17:07:00.000Z
32.3,32.3,32.2,32.3,2021-06-28T17:08:00.000Z
32.1,32.1,32.0,32.1,2021-06-28T17:09:00.000Z
32.1,32.1,32.0,32.1,2021-06-28T17:09:00.000Z
32.7,32.7,32.5,32.6,2021-06-28T17:11:00.000Z
32.5,32.5,32.4,32.5,2021-06-28T17:12:00.000Z
32.4,32.4,32.2,32.4,2021-06-28T17:13:00.000Z
32.8,32.8,32.7,32.8,2021-06-28T17:14:00.000Z
32.8,32.8,32.7,32.8,2021-06-28T17:15:00.000Z
32.8,32.8,32.7,32.8,2021-06-28T17:15:00.000Z
32.4,32.4,32.3,32.4,2021-06-28T17:17:00.000Z
32.4,32.4,32.3,32.4,2021-06-28T17:18:00.000Z
32.4,32.4,32.3,32.4,2021-06-28T17:18:00.000Z
32.7,32.7,32.6,32.7,2021-06-28T17:20:00.000Z
33.2,33.2,33.0,33.1,2021-06-28T17:21:00.000Z
33.4,33.4,33.3,33.4,2021-06-28T17:22:00.000Z
33.5,33.5,33.3,33.5,2021-06-28T17:23:00.000Z
33.6,33.6,33.5,33.6,2021-06-28T17:24:00.000Z
33.4,33.4,33.3,33.4,2021-06-28T17:25:00.000Z
33.6,33.6,33.5,33.6,2021-06-28T17:26:00.000Z
33.8,33.8,33.6,33.8,2021-06-28T17:27:00.000Z
33.6,33.6,33.5,33.6,2021-06-28T17:28:00.000Z
33.6,33.6,33.5,33.6,2021-06-28T17:29:00.000Z
33.6,33.6,33.4,33.6,2021-06-28T17:30:00.000Z
33.9,33.9,33.7,33.9,2021-06-28T17:31:00.000Z
34.2,34.2,34.1,34.2,2021-06-28T17:32:00.000Z
34.2,34.2,34.1,34.3,2021-06-28T17:33:00.000Z
34.4,34.4,34.3,34.4,2021-06-28T17:34:00.000Z
34.4,34.4,34.3,34.4,2021-06-28T17:35:00.000Z
34.1,34.1,34.0,34.1,2021-06-28T17:36:00.000Z
34.2,34.2,34.1,34.2,2021-06-28T17:37:00.000Z
34.2,34.2,34.1,34.2,2021-06-28T17:39:00.000Z
34.2,34.2,34.1,34.2,2021-06-28T17:39:00.000Z
34.4,34.4,34.2,34.3,2021-06-28T17:40:00.000Z
34.7,34.7,34.6,34.7,2021-06-28T17:41:00.000Z
34.6,34.6,34.5,34.6,2021-06-28T17:42:00.000Z
34.2,34.2,34.1,34.2,2021-06-28T17:43:00.000Z
35.7,35.7,35.6,35.7,2021-06-28T18:17:00.000Z
35.9,35.9,35.8,35.9,2021-06-28T18:18:00.000Z
35.7,35.7,35.5,35.6,2021-06-28T18:21:00.000Z
36.3,36.3,36.1,36.2,2021-06-28T18:22:00.000Z
36.7,36.7,36.5,36.7,2021-06-28T18:23:00.000Z
36.3,36.3,36.2,36.3,2021-06-28T18:24:00.000Z
36.6,36.6,36.4,36.6,2021-06-28T18:25:00.000Z
36.6,36.6,36.4,36.5,2021-06-28T18:26:00.000Z
36.7,36.7,36.5,36.6,2021-06-28T18:29:00.000Z
37.0,37.0,36.8,36.9,2021-06-28T18:30:00.000Z
37.3,37.3,37.1,37.3,2021-06-28T18:32:00.000Z
37.4,37.4,37.3,37.4,2021-06-28T18:33:00.000Z
37.5,37.5,37.4,37.6,2021-06-28T18:34:00.000Z
37.1,37.1,37.0,37.2,2021-06-28T18:35:00.000Z
37.4,37.4,37.2,37.3,2021-06-28T18:36:00.000Z
37.6,37.6,37.5,37.6,2021-06-28T18:37:00.000Z
37.4,37.4,37.3,37.4,2021-06-28T18:38:00.000Z
37.8,37.8,37.6,37.7,2021-06-28T18:39:00.000Z
37.5,37.5,37.4,37.5,2021-06-28T18:40:00.000Z
37.1,37.1,37.0,37.1,2021-06-28T18:41:00.000Z
37.4,37.4,37.3,37.4,2021-06-28T18:42:00.000Z
37.3,37.3,37.1,37.3,2021-06-28T18:43:00.000Z
37.5,37.5,37.3,37.5,2021-06-28T18:44:00.000Z
37.3,37.3,37.2,37.3,2021-06-28T18:45:00.000Z
37.6,37.6,37.5,37.6,2021-06-28T18:46:00.000Z
37.5,37.5,37.3,37.5,2021-06-28T18:47:00.000Z
37.5,37.5,37.4,37.5,2021-06-28T18:48:00.000Z
37.4,37.4,37.3,37.4,2021-06-28T18:49:00.000Z
37.6,37.6,37.4,37.5,2021-06-28T18:50:00.000Z
37.8,37.8,37.6,37.8,2021-06-28T18:51:00.000Z
37.9,37.9,37.7,37.9,2021-06-28T18:52:00.000Z
37.7,37.7,37.6,37.7,2021-06-28T18:53:00.000Z
37.5,37.5,37.4,37.6,2021-06-28T18:54:00.000Z
38.0,38.0,37.8,37.9,2021-06-28T18:55:00.000Z
38.2,38.2,38.0,38.1,2021-06-28T18:57:00.000Z
38.2,38.2,38.0,38.1,2021-06-28T18:57:00.000Z
37.9,37.9,37.8,37.9,2021-06-28T18:58:00.000Z
37.9,37.9,37.8,37.9,2021-06-28T18:58:00.000Z
38.9,38.9,38.7,38.9,2021-06-28T19:00:00.000Z
38.9,38.9,38.7,38.9,2021-06-28T19:00:00.000Z
38.8,38.8,38.6,38.8,2021-06-28T19:02:00.000Z
38.6,38.6,38.5,38.6,2021-06-28T19:03:00.000Z
38.6,38.6,38.5,38.6,2021-06-28T19:04:00.000Z
38.6,38.6,38.5,38.6,2021-06-28T19:05:00.000Z
38.6,38.6,38.5,38.6,2021-06-28T19:06:00.000Z
39.0,39.0,38.8,38.9,2021-06-28T19:07:00.000Z
39.0,39.0,38.9,39.0,2021-06-28T19:08:00.000Z
39.0,39.0,38.8,38.9,2021-06-28T19:09:00.000Z
39.1,39.1,38.9,39.0,2021-06-28T19:10:00.000Z
39.5,39.5,39.3,39.4,2021-06-28T19:11:00.000Z
39.2,39.2,39.1,39.3,2021-06-28T19:12:00.000Z
39.2,39.2,39.1,39.2,2021-06-28T19:13:00.000Z
39.2,39.2,39.1,39.2,2021-06-28T19:14:00.000Z
39.6,39.6,39.4,39.5,2021-06-28T19:15:00.000Z
39.6,39.6,39.5,39.6,2021-06-28T19:16:00.000Z
39.5,39.5,39.3,39.5,2021-06-28T19:17:00.000Z
39.6,39.6,39.4,39.6,2021-06-28T19:18:00.000Z
39.9,39.9,39.7,39.8,2021-06-28T19:20:00.000Z
40.0,40.0,39.9,40.0,2021-06-28T19:21:00.000Z
40.0,40.0,39.9,40.0,2021-06-28T19:21:00.000Z
39.6,39.6,39.5,39.7,2021-06-28T19:22:00.000Z
39.7,39.7,39.6,39.7,2021-06-28T19:23:00.000Z
40.0,40.0,39.8,40.0,2021-06-28T19:25:00.000Z
40.0,40.0,39.8,40.0,2021-06-28T19:25:00.000Z
39.9,39.9,39.8,39.9,2021-06-28T19:26:00.000Z
40.2,40.2,40.0,40.1,2021-06-28T19:27:00.000Z
40.5,40.5,40.4,40.5,2021-06-28T19:28:00.000Z
40.6,40.6,40.4,40.5,2021-06-28T19:29:00.000Z
40.5,40.5,40.4,40.5,2021-06-28T19:31:00.000Z
40.5,40.5,40.4,40.5,2021-06-28T19:31:00.000Z
40.5,40.5,40.4,40.5,2021-06-28T19:32:00.000Z
41.2,41.2,41.0,41.1,2021-06-28T19:33:00.000Z
41.2,41.2,41.1,41.2,2021-06-28T19:35:00.000Z
41.2,41.2,41.1,41.2,2021-06-28T19:35:00.000Z
41.3,41.3,41.1,41.2,2021-06-28T19:36:00.000Z
41.3,41.3,41.2,41.3,2021-06-28T19:38:00.000Z
41.3,41.3,41.2,41.3,2021-06-28T19:38:00.000Z
41.3,41.3,41.2,41.3,2021-06-28T19:39:00.000Z
41.1,41.1,40.9,41.1,2021-06-28T19:41:00.000Z
41.1,41.1,40.9,41.1,2021-06-28T19:41:00.000Z
40.9,40.9,40.7,40.8,2021-06-28T19:42:00.000Z
40.9,40.9,40.8,40.9,2021-06-28T19:43:00.000Z
41.3,41.3,41.1,41.2,2021-06-28T19:44:00.000Z
41.0,41.0,40.9,41.0,2021-06-28T19:46:00.000Z
41.2,41.2,41.1,41.2,2021-06-28T19:47:00.000Z
41.2,41.2,41.1,41.2,2021-06-28T19:47:00.000Z
41.8,41.8,41.7,41.8,2021-06-28T19:49:00.000Z
42.3,42.3,42.1,42.2,2021-06-28T19:50:00.000Z
42.3,42.3,42.1,42.2,2021-06-28T19:50:00.000Z
41.9,41.9,41.8,41.9,2021-06-28T19:51:00.000Z
41.7,41.7,41.5,41.6,2021-06-28T19:53:00.000Z
42.1,42.1,42.0,42.1,2021-06-28T19:54:00.000Z
42.2,42.2,42.1,42.2,2021-06-28T19:55:00.000Z
42.2,42.2,42.1,42.2,2021-06-28T19:55:00.000Z
42.0,42.0,41.9,42.0,2021-06-28T19:57:00.000Z
42.0,42.0,41.9,42.0,2021-06-28T19:57:00.000Z
42.1,42.1,41.9,42.0,2021-06-28T19:59:00.000Z
42.1,42.1,41.9,42.0,2021-06-28T19:59:00.000Z
41.9,41.9,41.8,41.9,2021-06-28T20:00:00.000Z
41.9,41.9,41.8,41.9,2021-06-28T20:00:00.000Z
42.4,42.4,42.3,42.4,2021-06-28T20:03:00.000Z
42.4,42.4,42.3,42.4,2021-06-28T20:03:00.000Z
42.4,42.4,42.3,42.4,2021-06-28T20:05:00.000Z
42.4,42.4,42.3,42.4,2021-06-28T20:05:00.000Z
42.6,42.6,42.4,42.5,2021-06-28T20:07:00.000Z
42.5,42.5,42.4,42.5,2021-06-28T20:08:00.000Z
42.5,42.5,42.4,42.5,2021-06-28T20:08:00.000Z
42.4,42.4,42.3,42.4,2021-06-28T20:10:00.000Z
42.3,42.3,42.2,42.3,2021-06-28T20:11:00.000Z
42.3,42.3,42.2,42.3,2021-06-28T20:12:00.000Z
42.7,42.7,42.6,42.7,2021-06-28T20:13:00.000Z
42.4,42.4,42.3,42.5,2021-06-28T20:14:00.000Z
41.9,41.9,41.7,41.9,2021-06-28T20:15:00.000Z
41.9,41.9,41.7,41.9,2021-06-28T20:15:00.000Z
42.5,42.5,42.3,42.4,2021-06-28T20:16:00.000Z
43.0,43.0,42.8,42.9,2021-06-28T20:18:00.000Z
42.7,42.7,42.6,42.7,2021-06-28T20:19:00.000Z
42.6,42.6,42.5,42.6,2021-06-28T20:20:00.000Z
43.1,43.1,42.9,43.0,2021-06-28T20:22:00.000Z
42.7,42.7,42.6,42.8,2021-06-28T20:23:00.000Z
42.7,42.7,42.6,42.8,2021-06-28T20:23:00.000Z
42.7,42.7,42.6,42.8,2021-06-28T20:23:00.000Z
42.7,42.7,42.6,42.8,2021-06-28T20:23:00.000Z
43.2,43.2,43.0,43.1,2021-06-28T20:26:00.000Z
42.4,42.4,42.4,42.5,2021-06-28T20:28:00.000Z
42.8,42.8,42.7,42.8,2021-06-28T20:29:00.000Z
42.8,42.8,42.7,42.8,2021-06-28T20:29:00.000Z
43.0,43.0,42.8,43.0,2021-06-28T20:31:00.000Z
42.7,42.7,42.6,42.7,2021-06-28T20:32:00.000Z
42.5,42.5,42.4,42.5,2021-06-28T20:33:00.000Z
42.5,42.5,42.4,42.5,2021-06-28T20:33:00.000Z
42.8,42.8,42.7,42.8,2021-06-28T20:35:00.000Z
42.8,42.8,42.7,42.8,2021-06-28T20:35:00.000Z
42.8,42.8,42.7,42.9,2021-06-28T20:36:00.000Z
42.9,42.9,42.8,42.9,2021-06-28T20:38:00.000Z
43.4,43.4,43.3,43.3,2021-06-28T20:39:00.000Z
43.6,43.6,43.4,43.5,2021-06-28T20:40:00.000Z
43.4,43.4,43.3,43.4,2021-06-28T20:41:00.000Z
43.1,43.1,43.0,43.1,2021-06-28T20:42:00.000Z
43.0,43.0,42.9,43.0,2021-06-28T20:43:00.000Z
43.1,43.1,43.0,43.1,2021-06-28T20:44:00.000Z
43.1,43.1,43.0,43.1,2021-06-28T20:45:00.000Z
43.7,43.7,43.5,43.6,2021-06-28T20:46:00.000Z
43.3,43.3,43.2,43.4,2021-06-28T20:47:00.000Z
43.7,43.7,43.5,43.6,2021-06-28T20:48:00.000Z
43.8,43.8,43.7,43.8,2021-06-28T20:49:00.000Z
44.0,44.0,43.9,44.0,2021-06-28T20:50:00.000Z
44.1,44.1,44.0,44.1,2021-06-28T20:51:00.000Z
44.1,44.1,44.0,44.1,2021-06-28T20:51:00.000Z
43.1,43.1,43.0,43.1,2021-06-28T20:53:00.000Z
43.5,43.5,43.4,43.5,2021-06-28T20:54:00.000Z
43.7,43.7,43.5,43.6,2021-06-28T20:55:00.000Z
43.7,43.7,43.6,43.7,2021-06-28T20:56:00.000Z
43.7,43.7,43.6,43.7,2021-06-28T20:57:00.000Z
43.8,43.8,43.7,43.8,2021-06-28T20:58:00.000Z
43.8,43.8,43.7,43.8,2021-06-28T20:58:00.000Z
43.8,43.8,43.7,43.9,2021-06-28T20:59:00.000Z
43.6,43.6,43.4,43.6,2021-06-28T21:00:00.000Z
43.6,43.6,43.4,43.6,2021-06-28T21:00:00.000Z
43.6,43.6,43.4,43.6,2021-06-28T21:00:00.000Z
43.6,43.6,43.4,43.6,2021-06-28T21:00:00.000Z
44.0,44.0,43.8,43.9,2021-06-28T21:01:00.000Z
44.1,44.1,44.0,44.1,2021-06-28T21:02:00.000Z
44.3,44.3,44.2,44.3,2021-06-28T21:08:00.000Z
44.3,44.3,44.2,44.3,2021-06-28T21:09:00.000Z
43.8,43.8,43.8,43.9,2021-06-28T21:10:00.000Z
43.9,43.9,43.8,43.9,2021-06-28T21:11:00.000Z
44.2,44.2,44.1,44.2,2021-06-28T21:12:00.000Z
44.0,44.0,43.9,44.0,2021-06-28T21:13:00.000Z
44.2,44.2,44.1,44.2,2021-06-28T21:14:00.000Z
44.3,44.3,44.1,44.2,2021-06-28T21:15:00.000Z
44.7,44.7,44.6,44.7,2021-06-28T21:16:00.000Z
44.0,44.0,43.9,44.1,2021-06-28T21:17:00.000Z
44.6,44.6,44.4,44.5,2021-06-28T21:18:00.000Z
45.1,45.1,45.0,45.1,2021-06-28T21:19:00.000Z
44.8,44.8,44.7,44.8,2021-06-28T21:20:00.000Z
45.4,45.4,45.2,45.3,2021-06-28T21:21:00.000Z
44.9,44.9,44.8,45.0,2021-06-28T21:22:00.000Z
45.6,45.6,45.5,45.6,2021-06-28T21:24:00.000Z
45.6,45.6,45.5,45.6,2021-06-28T21:24:00.000Z
46.0,46.0,45.9,46.0,2021-06-28T21:26:00.000Z
45.7,45.7,45.6,45.7,2021-06-28T21:27:00.000Z
46.0,46.0,45.8,45.9,2021-06-28T21:28:00.000Z
45.9,45.9,45.8,45.9,2021-06-28T21:29:00.000Z
45.8,45.8,45.7,45.8,2021-06-28T21:30:00.000Z
45.8,45.8,45.7,45.8,2021-06-28T21:31:00.000Z
46.0,46.0,45.8,46.0,2021-06-28T21:32:00.000Z
46.0,46.0,45.8,46.0,2021-06-28T21:33:00.000Z
46.0,46.0,45.8,46.0,2021-06-28T21:33:00.000Z
46.1,46.1,46.0,46.1,2021-06-28T21:35:00.000Z
46.0,46.0,45.9,46.0,2021-06-28T21:36:00.000Z
46.1,46.1,45.9,46.1,2021-06-28T21:37:00.000Z
45.8,45.8,45.7,45.9,2021-06-28T21:38:00.000Z
45.8,45.8,45.7,45.8,2021-06-28T21:39:00.000Z
46.3,46.3,46.1,46.2,2021-06-28T21:40:00.000Z
46.6,46.6,46.5,46.6,2021-06-28T21:41:00.000Z
46.5,46.5,46.4,46.5,2021-06-28T21:42:00.000Z
46.8,46.8,46.6,46.8,2021-06-28T21:43:00.000Z
46.6,46.6,46.5,46.7,2021-06-28T21:44:00.000Z
46.2,46.2,46.1,46.3,2021-06-28T21:45:00.000Z
46.1,46.1,46.0,46.1,2021-06-28T21:47:00.000Z
45.6,45.6,45.5,45.7,2021-06-28T21:48:00.000Z
45.6,45.6,45.5,45.7,2021-06-28T21:48:00.000Z
46.0,46.0,45.9,46.0,2021-06-28T21:49:00.000Z
46.2,46.2,46.1,46.2,2021-06-28T21:50:00.000Z
46.3,46.3,46.1,46.2,2021-06-28T21:51:00.000Z
46.6,46.6,46.4,46.5,2021-06-28T21:52:00.000Z
47.0,47.0,46.8,47.0,2021-06-28T21:53:00.000Z
47.0,47.0,46.8,47.0,2021-06-28T21:53:00.000Z
47.0,47.0,46.8,47.0,2021-06-28T21:53:00.000Z
47.0,47.0,46.8,47.0,2021-06-28T21:53:00.000Z
47.0,47.0,46.8,47.0,2021-06-28T21:53:00.000Z
46.8,46.8,46.7,46.9,2021-06-28T21:54:00.000Z
46.3,46.3,46.1,46.2,2021-06-28T21:59:00.000Z
46.3,46.3,46.1,46.2,2021-06-28T21:59:00.000Z
46.3,46.3,46.1,46.2,2021-06-28T21:59:00.000Z
46.3,46.3,46.1,46.2,2021-06-28T21:59:00.000Z
46.0,46.0,45.8,45.9,2021-06-28T22:02:00.000Z
45.9,45.9,45.8,46.0,2021-06-28T22:01:00.000Z
46.6,46.6,46.5,46.7,2021-06-28T22:04:00.000Z
46.7,46.7,46.5,46.6,2021-06-28T22:07:00.000Z
46.5,46.5,46.3,46.5,2021-06-28T22:08:00.000Z
46.2,46.2,46.1,46.2,2021-06-28T22:09:00.000Z
46.5,46.5,46.4,46.5,2021-06-28T22:10:00.000Z
46.7,46.7,46.6,46.7,2021-06-28T22:11:00.000Z
46.6,46.6,46.5,46.6,2021-06-28T22:12:00.000Z
46.6,46.6,46.5,46.6,2021-06-28T22:12:00.000Z
46.6,46.6,46.5,46.6,2021-06-28T22:14:00.000Z
46.9,46.9,46.8,46.9,2021-06-28T22:15:00.000Z
46.9,46.9,46.8,46.9,2021-06-28T22:16:00.000Z
47.1,47.1,47.0,47.1,2021-06-28T22:17:00.000Z
46.9,46.9,46.8,46.9,2021-06-28T22:19:00.000Z
46.8,46.8,46.6,46.7,2021-06-28T22:21:00.000Z
47.0,47.0,46.9,47.0,2021-06-28T22:22:00.000Z
47.0,47.0,46.9,47.0,2021-06-28T22:22:00.000Z
47.2,47.2,47.0,47.1,2021-06-28T22:23:00.000Z
47.2,47.2,47.1,47.3,2021-06-28T22:25:00.000Z
47.0,47.0,46.9,47.1,2021-06-28T22:26:00.000Z
47.2,47.2,47.1,47.2,2021-06-28T22:27:00.000Z
47.2,47.2,47.0,47.2,2021-06-28T22:28:00.000Z
47.1,47.1,47.0,47.1,2021-06-28T22:29:00.000Z
47.1,47.1,47.0,47.1,2021-06-28T22:29:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:31:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:32:00.000Z
47.3,47.3,47.2,47.3,2021-06-28T22:33:00.000Z
47.3,47.3,47.2,47.3,2021-06-28T22:33:00.000Z
46.9,46.9,46.8,46.9,2021-06-28T22:35:00.000Z
47.3,47.3,47.1,47.2,2021-06-28T22:36:00.000Z
47.3,47.3,47.1,47.3,2021-06-28T22:37:00.000Z
47.3,47.3,47.2,47.3,2021-06-28T22:38:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T22:39:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T22:40:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T22:41:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T22:42:00.000Z
47.4,47.4,47.2,47.4,2021-06-28T22:43:00.000Z
47.4,47.4,47.2,47.4,2021-06-28T22:43:00.000Z
47.7,47.7,47.5,47.7,2021-06-28T22:45:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T22:46:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:47:00.000Z
47.4,47.4,47.2,47.4,2021-06-28T22:48:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T22:49:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:50:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T22:51:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:52:00.000Z
47.5,47.5,47.3,47.5,2021-06-28T22:53:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:54:00.000Z
47.3,47.3,47.2,47.3,2021-06-28T22:55:00.000Z
47.3,47.3,47.2,47.3,2021-06-28T22:55:00.000Z
47.6,47.6,47.4,47.5,2021-06-28T22:57:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T22:58:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:59:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T22:59:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:00:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:00:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:03:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T23:04:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:05:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:06:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:07:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:08:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:08:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:09:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:11:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:12:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:13:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:14:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:15:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:16:00.000Z
47.8,47.8,47.6,47.8,2021-06-28T23:17:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:18:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T23:19:00.000Z
47.6,47.6,47.4,47.5,2021-06-28T23:20:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:21:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:22:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:23:00.000Z
47.8,47.8,47.7,47.8,2021-06-28T23:24:00.000Z
47.8,47.8,47.7,47.8,2021-06-28T23:25:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:26:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:27:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:28:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:28:00.000Z
47.8,47.8,47.6,47.7,2021-06-28T23:30:00.000Z
47.7,47.7,47.5,47.7,2021-06-28T23:31:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:32:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:33:00.000Z
47.8,47.8,47.7,47.8,2021-06-28T23:34:00.000Z
47.9,47.9,47.7,47.9,2021-06-28T23:35:00.000Z
47.9,47.9,47.7,47.9,2021-06-28T23:36:00.000Z
47.8,47.8,47.7,47.8,2021-06-28T23:37:00.000Z
47.7,47.7,47.6,47.7,2021-06-28T23:38:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T23:39:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:41:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:41:00.000Z
47.6,47.6,47.5,47.6,2021-06-28T23:41:00.000Z
47.4,47.4,47.4,47.5,2021-06-28T23:42:00.000Z
47.3,47.3,47.2,47.3,2021-06-28T23:44:00.000Z
47.4,47.4,47.3,47.4,2021-06-28T23:45:00.000Z
47.5,47.5,47.3,47.5,2021-06-28T23:46:00.000Z
47.5,47.5,47.3,47.5,2021-06-28T23:46:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:48:00.000Z
47.5,47.5,47.3,47.5,2021-06-28T23:49:00.000Z
47.3,47.3,47.2,47.4,2021-06-28T23:50:00.000Z
47.2,47.2,47.1,47.2,2021-06-28T23:51:00.000Z
47.2,47.2,47.1,47.2,2021-06-28T23:53:00.000Z
47.2,47.2,47.1,47.2,2021-06-28T23:53:00.000Z
47.4,47.4,47.2,47.3,2021-06-28T23:55:00.000Z
47.4,47.4,47.2,47.3,2021-06-28T23:55:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:56:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:57:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:59:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:59:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:59:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:59:00.000Z
47.5,47.5,47.4,47.5,2021-06-28T23:59:00.000Z
47.2,47.2,47.1,47.2,2021-06-29T00:04:00.000Z
47.2,47.2,47.1,47.2,2021-06-29T00:04:00.000Z
47.2,47.2,47.1,47.2,2021-06-29T00:04:00.000Z
47.4,47.4,47.3,47.4,2021-06-29T00:07:00.000Z
47.5,47.5,47.3,47.4,2021-06-29T00:08:00.000Z
47.5,47.5,47.3,47.4,2021-06-29T00:08:00.000Z
47.6,47.6,47.4,47.6,2021-06-29T00:10:00.000Z
47.3,47.3,47.2,47.3,2021-06-29T00:12:00.000Z
47.3,47.3,47.2,47.3,2021-06-29T00:12:00.000Z
47.6,47.6,47.4,47.6,2021-06-29T00:13:00.000Z
47.7,47.7,47.5,47.6,2021-06-29T00:14:00.000Z
47.3,47.3,47.2,47.3,2021-06-29T00:16:00.000Z
47.3,47.3,47.2,47.3,2021-06-29T00:16:00.000Z
47.4,47.4,47.3,47.4,2021-06-29T00:17:00.000Z
47.4,47.4,47.2,47.4,2021-06-29T00:18:00.000Z
47.2,47.2,47.1,47.2,2021-06-29T00:19:00.000Z
47.3,47.3,47.2,47.3,2021-06-29T00:22:00.000Z
47.4,47.4,47.3,47.4,2021-06-29T00:23:00.000Z
47.4,47.4,47.3,47.4,2021-06-29T00:23:00.000Z
47.4,47.4,47.3,47.4,2021-06-29T00:24:00.000Z
46.8,46.8,46.7,46.8,2021-06-29T00:27:00.000Z
46.9,46.9,46.8,46.9,2021-06-29T00:28:00.000Z
46.9,46.9,46.8,46.9,2021-06-29T00:28:00.000Z
46.8,46.8,46.7,46.8,2021-06-29T00:29:00.000Z
46.9,46.9,46.8,46.9,2021-06-29T00:30:00.000Z
46.9,46.9,46.8,46.9,2021-06-29T00:31:00.000Z
47.0,47.0,46.9,47.0,2021-06-29T00:32:00.000Z
46.9,46.9,46.8,46.9,2021-06-29T00:33:00.000Z
47.0,47.0,46.9,47.0,2021-06-29T00:34:00.000Z
46.6,46.6,46.5,46.7,2021-06-29T00:36:00.000Z
46.8,46.8,46.6,46.7,2021-06-29T00:37:00.000Z
46.7,46.7,46.6,46.7,2021-06-29T00:38:00.000Z
46.9,46.9,46.7,46.8,2021-06-29T00:39:00.000Z
46.9,46.9,46.7,46.8,2021-06-29T00:39:00.000Z
46.7,46.7,46.6,46.7,2021-06-29T00:40:00.000Z
46.9,46.9,46.8,46.9,2021-06-29T00:42:00.000Z
46.8,46.8,46.7,46.8,2021-06-29T00:44:00.000Z
46.8,46.8,46.7,46.8,2021-06-29T00:44:00.000Z
46.7,46.7,46.6,46.7,2021-06-29T00:46:00.000Z
46.8,46.8,46.6,46.8,2021-06-29T00:47:00.000Z
46.7,46.7,46.5,46.7,2021-06-29T00:48:00.000Z
